"0",""
"0","## Select only those countries in the ISSP"
"0","betrack_complete <- betrack[complete.cases(betrack),]"
"0","betrack_complete <- betrack_complete[which(betrack_complete$cow %in% issp16df$cow),]"
"0","betrack_complete <- betrack_complete[-which(betrack_complete$cow == 115),]"
"0",""
"0",""
"0",""
"0","meaInmod2 <- """
"0","  behave =~ stay + gather + distance"
"0",""""
"0","cfa2 <- cfa(model = meaInmod2, data = betrack_complete)"
"0","configural2 <- cfa(model = meaInmod2, data = betrack_complete, group = ""cow"")"
"0",""
"0","metric2a <- cfa(model = meaInmod2, data = betrack_complete, group = ""cow"", group.equal = ""loadings"")"
"0",""
"0","# summary(metric2a, fit.measures = T)"
"0",""
"0","meaInmod2b <- """
"0","    behave =~ 1*stay + 0.776*gather + 1.083*distance"
"0","    stay ~~ c(a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a)*gather"
"0",""""
"0",""
"0","metric2b <- cfa(model = meaInmod2b, data = betrack_complete, group = ""cow"")"
"0",""
"0","## Create the ""behave"" variable"
"0",""
"0","betrack_complete$behave <- round((betrack_complete$stay + 0.776*betrack_complete$gather + 1.083*betrack_complete$distance)/3,2)"
"0",""
"0",""
"0","## Take the Country-Average"
"0",""
"0","betrack_av <- round(aggregate(betrack_complete[,-2], by = list(betrack_complete$cow), FUN = mean, na.rm = T),2)"
"0",""
"0",""
"0","## Now create a standardized score at the country level"
"0",""
"0","betrack_av <- betrack_av %>% "
"0","  mutate("
"0","    behave = scale(behave)"
"0","  ) %>%"
"0","  filter(cow %in% issp16dfa$cow) %>%"
"0","  select(cow, behave)"
"0",""
"0",""
