"0",""
"0","gdp <- gdp %>%"
"0","  mutate("
"0","    cow = countrycode(Country.Name, origin = ""country.name"", destination = ""cown""),"
"0","    gdp = X2019"
"0","  ) %>%"
"0","  filter(cow %in% issp16dfa$cow) %>% "
"0","  select(cow, gdp)"
"0",""
"0","## Impute data for Venezuela (IMF report, estimated)"
"0",""
"0","gdp[which(gdp$cow == 101),2] <- 2299.308"
"0",""
"0","## Impute Taiwan (also from IMF report)"
"0","gdp[33,1] <- 713 "
"0","gdp[33,2] <- 25873.37"
"0",""
"0","# recode GDP to be in k"
"0","gdp$gdp <- gdp$gdp/1000"
"0",""
